"","name","mine_query","WBID","type","OC","MC","RBD"
"1","Fleet Brook","Fleet Brook","GB106039017120","River","Loddon","Loddon and tributaries","Thames"
"2","Emm Brook","Emm Brook","GB106039023130","River","Loddon","Loddon and tributaries","Thames"
"3","Barkham Brook","Barkham Brook","GB106039017400","River","Loddon","Loddon and tributaries","Thames"
"4","Cove Brook","Cove Brook","GB106039017130","River","Loddon","Loddon and tributaries","Thames"
"5","Vyne Stream","Vyne Stream","GB106039017110","River","Loddon","Loddon and tributaries","Thames"
"6","Fleet Pond","Fleet Pond","GB30643315","Lake","Loddon","Loddon and tributaries","Thames"
"7","Lyde","Lyde","GB106039017100","River","Loddon","Loddon and tributaries","Thames"
"8","Whitewater","Whitewater","GB106039017240","River","Loddon","Loddon and tributaries","Thames"
"9","Twyford Brook","Twyford Brook","GB106039023190","River","Loddon","Loddon and tributaries","Thames"
"10","North Wey at Alton","North Wey","GB106039017800","River","Wey","Wey and tributaries","Thames"
"11","East Clandon Stream","East Clandon Stream","GB106039017860","River","Wey","Wey and tributaries","Thames"
"12","Clasford Brook and Wood Street Brook","Clasford Brook OR Wood Street Brook","GB106039017850","River","Wey","Wey and tributaries","Thames"
"13","Guileshill Brook","Guileshill Brook","GB106039017880","River","Wey","Wey and tributaries","Thames"
"14","Ock","Ock","GB106039017790","River","Wey","Wey and tributaries","Thames"
"15","Tillingbourne","Tillingbourne","GB106039017840","River","Wey","Wey and tributaries","Thames"
"16","Cranleigh Waters","Cranleigh Waters","GB106039017810","River","Wey","Wey and tributaries","Thames"
"17","Frensham Great Pond","Frensham Great Pond","GB30644031","Lake","Wey","Wey and tributaries","Thames"
"18","Forest Mere","Forest Mere","GB30644576","Lake","Wey","Wey and tributaries","Thames"
"19","The Moat at Egham","Moat Egham","GB106039017060","River","Wey","Wey and tributaries","Thames"
"20","Stratford Brook","Stratford Brook","GB106039017890","River","Wey","Wey and tributaries","Thames"
"21","Frensham Little Pond","Frensham Little Pond","GB30643943","Lake","Wey","Wey and tributaries","Thames"
"22","Oakhanger Stream","Oakhanger Stream","GB106039017710","River","Wey","Wey and tributaries","Thames"
"23","Caker Stream","Caker Stream","GB106039017730","River","Wey","Wey and tributaries","Thames"
"24","Truxford Brook","Truxford Brook","GB106039017770","River","Wey","Wey and tributaries","Thames"
"25","Thorpe Park Lakes","Thorpe Park Lakes","GB30642753","Lake","Wey","Wey and tributaries","Thames"
"26","Royal Brook","Royal Brook","GB106039017760","River","Wey","Wey and tributaries","Thames"
"27","Boldermere","Boldermere","GB30643218","Lake","Wey","Wey and tributaries","Thames"
"28","Virginia Water","Virginia Water","GB30642691","Lake","Wey","Wey and tributaries","Thames"
"29","Teise and Lesser Teise","Teise OR Lesser Teise","GB106040018260","River","Teise","Medway","Thames"
"30","Lower Teise","Teise","GB106040018130","River","Teise","Medway","Thames"
"31","Teise at Lamberhurst","Teise","GB106040018520","River","Teise","Medway","Thames"
"32","Marden Mill Stream","Marden Mill Stream","GB106040018310","River","Teise","Medway","Thames"
"33","Bartley Mill Stream","Bartley Mill Stream","GB106040018240","River","Teise","Medway","Thames"
"34","Upper Teise","Teise","GB106040018250","River","Teise","Medway","Thames"
"35","Bewl Water","Bewl Water","GB30644398","Lake","Teise","Medway","Thames"
"36","Bewl","Bewl","GB106040018500","River","Teise","Medway","Thames"
"37","Mid Medway from Eden Confluence to Yalding","Medway","GB106040018182","River","Middle Medway","Medway","Thames"
"38","Loose Stream","Loose Stream","GB106040018420","River","Middle Medway","Medway","Thames"
"39","Medway at Maidstone","Medway","GB106040018440","River","Middle Medway","Medway","Thames"
"40","Len","Len","GB106040018430","River","Middle Medway","Medway","Thames"
"41","Ditton Stream","Ditton Stream","GB106040018200","River","Middle Medway","Medway","Thames"
"42","Alder Stream and Hammer Dyke","Alder Stream OR Hammer Dyke","GB106040018110","River","Middle Medway","Medway","Thames"
"43","Leybourne Stream","Leybourne Stream","GB106040018450","River","Middle Medway","Medway","Thames"
"44","Somerhill Stream","Somerhill Stream","GB106040018410","River","Middle Medway","Medway","Thames"
"45","Little Hawden Stream","Little Hawden Stream","GB106040018150","River","Middle Medway","Medway","Thames"
"46","Hilden Brook","Hilden Brook","GB106040018170","River","Middle Medway","Medway","Thames"
"47","Tudeley Brook","Tudeley Brook","GB106040018120","River","Middle Medway","Medway","Thames"
